movieId	title	genres
0	Toy Story (1995)	Adventure|Animation|Children|Comedy|Fantasy
1	Jumanji (1995)	Adventure|Children|Fantasy
2	Grumpier Old Men (1995)	Comedy|Romance
3	Father of the Bride Part II (1995)	Comedy
4	Heat (1995)	Action|Crime|Thriller
5	Sabrina (1995)	Comedy|Romance
6	GoldenEye (1995)	Action|Adventure|Thriller
7	American President, The (1995)	Comedy|Drama|Romance
8	Casino (1995)	Crime|Drama
9	Sense and Sensibility (1995)	Drama|Romance
10	Ace Ventura: When Nature Calls (1995)	Comedy
11	Get Shorty (1995)	Comedy|Crime|Thriller
12	Copycat (1995)	Crime|Drama|Horror|Mystery|Thriller
13	Powder (1995)	Drama|Sci-Fi
14	Leaving Las Vegas (1995)	Drama|Romance
15	City of Lost Children, The (Cité des enfants perdus, La) (1995)	Adventure|Drama|Fantasy|Mystery|Sci-Fi
16	Dangerous Minds (1995)	Drama
17	Twelve Monkeys (a.k.a. 12 Monkeys) (1995)	Mystery|Sci-Fi|Thriller
18	Babe (1995)	Children|Drama
19	Dead Man Walking (1995)	Crime|Drama
20	Clueless (1995)	Comedy|Romance
21	Mortal Kombat (1995)	Action|Adventure|Fantasy
22	To Die For (1995)	Comedy|Drama|Thriller
23	Seven (a.k.a. Se7en) (1995)	Mystery|Thriller
24	Pocahontas (1995)	Animation|Children|Drama|Musical|Romance
25	Usual Suspects, The (1995)	Crime|Mystery|Thriller
26	Mighty Aphrodite (1995)	Comedy|Drama|Romance
27	Postman, The (Postino, Il) (1994)	Comedy|Drama|Romance
28	Indian in the Cupboard, The (1995)	Adventure|Children|Fantasy
29	Mr. Holland's Opus (1995)	Drama
30	Bio-Dome (1996)	Comedy
31	From Dusk Till Dawn (1996)	Action|Comedy|Horror|Thriller
32	Broken Arrow (1996)	Action|Adventure|Thriller
33	Bottle Rocket (1996)	Adventure|Comedy|Crime|Romance
34	Happy Gilmore (1996)	Comedy
35	Bridges of Madison County, The (1995)	Drama|Romance
36	Muppet Treasure Island (1996)	Adventure|Children|Comedy|Musical
37	Braveheart (1995)	Action|Drama|War
38	Taxi Driver (1976)	Crime|Drama|Thriller
39	Rumble in the Bronx (Hont faan kui) (1995)	Action|Adventure|Comedy|Crime
40	Down Periscope (1996)	Comedy
41	Birdcage, The (1996)	Comedy
42	Bad Boys (1995)	Action|Comedy|Crime|Drama|Thriller
43	Apollo 13 (1995)	Adventure|Drama|IMAX
44	Rob Roy (1995)	Action|Drama|Romance|War
45	Batman Forever (1995)	Action|Adventure|Comedy|Crime
46	Casper (1995)	Adventure|Children
47	Congo (1995)	Action|Adventure|Mystery|Sci-Fi
48	Crimson Tide (1995)	Drama|Thriller|War
49	Desperado (1995)	Action|Romance|Western
50	Die Hard: With a Vengeance (1995)	Action|Crime|Thriller
51	First Knight (1995)	Action|Drama|Romance
52	Hackers (1995)	Action|Adventure|Crime|Thriller
53	Johnny Mnemonic (1995)	Action|Sci-Fi|Thriller
54	Judge Dredd (1995)	Action|Crime|Sci-Fi
55	Mallrats (1995)	Comedy|Romance
56	Net, The (1995)	Action|Crime|Thriller
57	Nine Months (1995)	Comedy|Romance
58	Showgirls (1995)	Drama
59	Species (1995)	Horror|Sci-Fi
60	Strange Days (1995)	Action|Crime|Drama|Mystery|Sci-Fi|Thriller
61	Under Siege 2: Dark Territory (1995)	Action
62	Walk in the Clouds, A (1995)	Drama|Romance
63	Waterworld (1995)	Action|Adventure|Sci-Fi
64	Before Sunrise (1995)	Drama|Romance
65	Billy Madison (1995)	Comedy
66	Clerks (1994)	Comedy
67	Don Juan DeMarco (1995)	Comedy|Drama|Romance
68	Disclosure (1994)	Drama|Thriller
69	Drop Zone (1994)	Action|Thriller
70	Dolores Claiborne (1995)	Drama|Thriller
71	Dumb & Dumber (Dumb and Dumber) (1994)	Adventure|Comedy
72	Ed Wood (1994)	Comedy|Drama
73	French Kiss (1995)	Action|Comedy|Romance
74	Forget Paris (1995)	Comedy|Romance
75	Hoop Dreams (1994)	Documentary
76	Heavenly Creatures (1994)	Crime|Drama
77	I.Q. (1994)	Comedy|Romance
78	Interview with the Vampire: The Vampire Chronicles (1994)	Drama|Horror
79	Junior (1994)	Comedy|Sci-Fi
80	Star Wars: Episode IV - A New Hope (1977)	Action|Adventure|Sci-Fi
81	Little Women (1994)	Drama
82	Like Water for Chocolate (Como agua para chocolate) (1992)	Drama|Fantasy|Romance
83	Legends of the Fall (1994)	Drama|Romance|War|Western
84	Madness of King George, The (1994)	Comedy|Drama
85	Mary Shelley's Frankenstein (Frankenstein) (1994)	Drama|Horror|Sci-Fi
86	Milk Money (1994)	Comedy|Romance
87	Miracle on 34th Street (1994)	Drama
88	Nell (1994)	Drama
89	Natural Born Killers (1994)	Action|Crime|Thriller
90	Outbreak (1995)	Action|Drama|Sci-Fi|Thriller
91	Léon: The Professional (a.k.a. The Professional) (Léon) (1994)	Action|Crime|Drama|Thriller
92	Pulp Fiction (1994)	Comedy|Crime|Drama|Thriller
93	Quiz Show (1994)	Drama
94	Quick and the Dead, The (1995)	Action|Thriller|Western
95	Three Colors: Blue (Trois couleurs: Bleu) (1993)	Drama
96	Specialist, The (1994)	Action|Drama|Thriller
97	Stargate (1994)	Action|Adventure|Sci-Fi
98	Santa Clause, The (1994)	Comedy|Drama|Fantasy
99	Shawshank Redemption, The (1994)	Crime|Drama
100	Tank Girl (1995)	Action|Comedy|Sci-Fi
101	Star Trek: Generations (1994)	Adventure|Drama|Sci-Fi
102	Tommy Boy (1995)	Comedy
103	What's Eating Gilbert Grape (1993)	Drama
104	While You Were Sleeping (1995)	Comedy|Romance
105	Muriel's Wedding (1994)	Comedy
106	Ace Ventura: Pet Detective (1994)	Comedy
107	Adventures of Priscilla, Queen of the Desert, The (1994)	Comedy|Drama
108	Bullets Over Broadway (1994)	Comedy
109	Clear and Present Danger (1994)	Action|Crime|Drama|Thriller
110	Client, The (1994)	Drama|Mystery|Thriller
111	Crow, The (1994)	Action|Crime|Fantasy|Thriller
112	Flintstones, The (1994)	Children|Comedy|Fantasy
113	Forrest Gump (1994)	Comedy|Drama|Romance|War
114	Four Weddings and a Funeral (1994)	Comedy|Romance
115	Jungle Book, The (1994)	Adventure|Children|Romance
116	Lion King, The (1994)	Adventure|Animation|Children|Drama|Musical|IMAX
117	Mask, The (1994)	Action|Comedy|Crime|Fantasy
118	Maverick (1994)	Adventure|Comedy|Western
119	Naked Gun 33 1/3: The Final Insult (1994)	Action|Comedy
120	Paper, The (1994)	Comedy|Drama
121	Richie Rich (1994)	Children|Comedy
122	River Wild, The (1994)	Action|Thriller
123	Speed (1994)	Action|Romance|Thriller
124	Timecop (1994)	Action|Sci-Fi|Thriller
125	True Lies (1994)	Action|Adventure|Comedy|Romance|Thriller
126	Wyatt Earp (1994)	Western
127	Addams Family Values (1993)	Children|Comedy|Fantasy
128	Airheads (1994)	Comedy
129	Beverly Hills Cop III (1994)	Action|Comedy|Crime|Thriller
130	Carlito's Way (1993)	Crime|Drama
131	City Slickers II: The Legend of Curly's Gold (1994)	Adventure|Comedy|Western
132	Cliffhanger (1993)	Action|Adventure|Thriller
133	Coneheads (1993)	Comedy|Sci-Fi
134	Dave (1993)	Comedy|Romance
135	Dazed and Confused (1993)	Comedy
